5120	1024	4096	2048	3072	0	32	37	5	36	4	97	33	1	100	99	2054	3105	7	394	39	424	426	2053	192	103	3104	456	3168	3137	384	4128	3175	2052	488	387	2049	98	458	874	490	4103	4135	392	3136	224	936	3203	108	3329	2089	225	768	34	928	3107	385	2112	481	390	198	35	3171	3111	1000	4129	2539	3364	449	869	3401	231	4192	2537	3328	3566	4097	1423	1002	2445	423	938	2505	932	992	2507	3201	810	2	4544	3435	196	3552	200	3558	3526	2473	3073	2443	2475	206	3433	3140	3297	8	2447	4576	3495	3403	3	866	2477	3332	3117	398	2091	3439	4102	4134	3463	3174	104	3074	4028	3076	4131	4099	996	3375	3143	405	2381	2055	821	3180	3116	3527	2479	961	997	3556	237	3341	2095	111	3084	3545	3557	4012	897	2273	2319	2511	3139	3373	949	2351	3571	3371	416	2441	4582	2697	4550	4141	4109	3454	4605	3151	2081	396	933	3424	2116	3534	808	2084	2087	455	832	805	428	38	4493	4587	1978	4555	3743	3004	4525	1918	4495	1980	5615	2750	2814	2663	15	1013	3232	4014	4076	4323	4111	4143	47	2159	864	3331	3494	193	230	4195	6	469	3555	3142	800	4107	3300	2925	993	3081	3200	812	2509	4069	1231	195	2726	3523	2272	2063	239	3462	870	2125	838	816	2409	3178	2754	2721	803	96	4139	4025	2855	3437	2534	769	433	113	2059	2478	2121
5120	1024	4096	2048	3072	0	32	37	5	36	4	33	97	1	100	2049	2054	7	99	3105	3104	394	2112	39	2053	424	426	192	4128	3073	456	103	2052	384	488	2144	3	98	3175	387	3137	458	490	874	3074	4135	2	392	4103	936	3107	3203	224	108	768	928	2089	385	4129	225	3329	3168	481	198	2539	34	1000	3328	3171	35	3111	390	449	3552	3297	2272	4097	869	2537	3364	3401	2273	1002	2505	938	932	992	2507	3566	231	3558	810	196	2473	200	1423	423	3174	3526	2447	3435	3433	3076	398	206	3140	3232	866	8	2475	2445	3201	4131	4544	104	3495	2443	3403	2477	4134	4576	996	3332	4102	3439	4028	3463	3084	4192	405	2351	3556	2319	3557	821	3341	3117	2055	997	3527	2479	961	3375	2441	2381	2095	2084	3116	2511	4099	3143	949	2087	2091	897	4012	111	2115	4605	4141	15	3371	933	4582	3136	4109	4550	3373	808	2116	3151	2119	3545	3555	3180	2176	3534	237	3454	416	3082	2697	455	832	2050	805	2750	2814	396	4495	1013	3004	4493	2663	4525	428	3139	3142	4195	230	4014	4143	3743	2063	4587	4555	2080	44	5615	3331	12	193	3424	4076	4323	864	469	3571	3494	1918	2726	47	1980	4111	195	993	3616	800	2721	2159	2145	3081	1978	239	3300	816	3109	2125	4107	113	6	2121	3296	433	3462	1009	2855	3077	769	4069	3178	801	2529	3680	3302	3138
5120	1024	4096	2048	3072	0	32	37	5	36	33	4	2049	97	1	2112	3073	100	7	2054	3104	2144	2053	3	3105	99	394	4128	424	39	3074	426	2	192	2052	456	384	488	103	98	458	2272	490	3175	4135	387	3107	874	936	3203	392	4129	3137	4103	224	928	768	3328	385	108	3297	3552	2273	4097	2089	198	2539	481	3171	225	1000	3329	3111	449	35	3232	390	2050	2145	2537	869	2505	34	3558	1002	932	938	992	2473	2507	3401	3296	3076	200	196	3174	3364	810	4131	2080	3566	398	2113	2176	2447	231	3526	866	2208	3433	104	3140	206	3435	1423	2115	2475	3084	2351	8	423	2119	996	2319	3200	4134	2084	3495	3082	3403	3557	4102	2441	2477	2055	2443	3341	3556	4028	2087	3439	405	3332	997	15	821	3201	3077	2445	4544	961	2479	3555	3527	3463	4576	2511	2095	949	2381	4160	4099	3375	5184	897	4605	44	3116	12	4141	3142	3616	933	3110	4012	3371	808	3143	4582	2116	4109	111	3151	3117	3534	3360	3169	4550	2063	4195	455	832	1013	2750	2814	3373	805	2336	4495	230	2726	2663	3454	2091	416	3004	4493	428	4525	4014	396	3168	2697	3545	469	2529	2368	4143	3331	193	195	3138	237	1088	864	3109	3743	1009	993	4555	4587	2243	1026	3494	2721	4076	3180	4323	3302	14	239	5615	113	2121	816	3081	800	2125	1918	433	47	2210	3680	3424	801	2855
1024	5120	4096	2048	3072	0	32	37	5	2049	36	3073	2112	33	2144	4	1	97	3104	7	3	100	2054	3074	2053	2	4128	424	3105	394	39	2052	99	426	192	2272	456	384	488	103	98	4097	3107	458	4129	2273	2145	490	4135	3200	3297	874	3552	3203	3175	2050	3328	936	387	392	3296	2113	3232	4103	385	928	768	3171	2539	108	224	198	2208	481	3137	1000	2089	2080	4160	3111	449	5184	225	3076	2176	35	2537	3558	2505	390	3329	2473	3169	869	2507	4131	3077	3174	932	992	1002	938	196	2119	200	3082	3401	2115	398	810	3084	2084	2351	3110	104	1088	2055	3364	866	2447	2319	3433	2441	1026	2475	3557	3526	34	3566	996	3435	3140	15	206	3555	3360	4102	3341	2087	3556	4134	2368	3616	3403	5121	8	44	2477	3495	4028	2336	1423	231	2443	12	4099	997	405	423	2511	3142	5152	961	821	3527	2479	3439	14	949	2095	3332	2381	3463	4605	3396	67	897	2529	3138	4141	933	2063	3375	3371	2243	808	2726	4195	4109	4576	2210	3116	2116	3534	3151	4582	2445	230	3078	4012	1013	455	4544	832	2814	2750	3201	4495	805	4550	3136	111	3302	2117	5123	1009	4100	2663	3143	3373	5216	3004	469	428	4493	4014	3235	4525	3109	195	4098	3454	1027	3331	416	2114	4143	993	193	396	113	2697	2721	2121	1120	2497	239	864	2091	3520	2240	3117	816	66	3428	3743
1024	5120	4096	2048	3072	0	32	2049	37	3073	5	2112	36	2144	33	3	1	3104	3074	7	97	4	2054	2	100	2053	4128	2272	2052	424	3200	4097	3105	394	39	456	192	2145	426	384	488	2113	2050	3296	2273	99	3297	4129	98	4160	103	3552	3107	3328	3232	4135	458	490	2208	5184	3203	5121	874	936	2080	3171	3169	3175	392	387	385	2539	928	3136	3077	4103	768	198	2176	108	3076	481	1000	224	3111	449	2089	1088	2119	3558	3082	2505	2473	4131	1026	2537	3110	2507	3137	3174	225	390	2084	35	869	2368	2055	932	5152	5123	992	3084	3078	196	200	1002	2351	938	3360	2115	3329	3401	398	2441	3396	67	3616	2319	4098	15	810	5216	2336	3555	3557	104	14	1027	4099	3433	2475	866	44	4102	2447	3341	2087	996	3556	3435	12	3526	3142	3140	3403	3138	3364	4134	3235	3428	206	66	2443	2114	1120	2240	3566	2529	2243	2477	2210	4028	4100	2083	2511	3495	997	8	3429	405	961	3527	2117	821	949	2479	160	2381	2726	2095	4605	3439	3520	1423	3302	3371	3397	2063	423	3332	897	4195	4141	3463	3079	933	4109	2146	231	808	1009	230	3534	34	3151	2116	4224	3375	1013	2497	3334	455	4582	832	2814	3116	2750	4495	805	4012	3202	4199	2663	195	469	781	4550	111	3109	3238	484	3373	2085	4014	113	3004	428	3331	3009	4493	420	3563	4525	2211	2383	993
1024	5120	4096	2048	3072	0	32	2049	3073	2112	37	2144	5	3	36	3074	3104	33	7	1	2	2054	97	100	4	2053	4128	4097	3200	2272	2052	2145	2113	5121	424	3296	3105	2050	394	4160	2273	456	192	3297	39	488	384	426	3136	5184	4129	2208	3232	3552	3328	3169	2080	98	3107	3077	103	4135	3203	3171	490	458	99	936	2176	874	2539	5123	1088	3076	3078	392	385	1026	928	3110	3175	198	387	4103	768	3082	2119	5152	4098	3111	1000	4131	481	2473	108	2368	3396	5216	2505	3558	2055	449	224	2084	67	2537	1027	2507	2089	3360	3084	3174	4099	2051	3428	3616	2351	66	2441	14	2083	2336	3235	390	932	15	196	200	992	2319	869	2240	3168	3555	1120	3429	1002	398	938	3138	3557	3397	3401	2114	225	2115	4102	44	160	3137	2475	35	3341	3433	12	104	2087	4100	4224	3142	3556	810	2529	2243	996	3435	866	2210	3520	3329	2447	3403	2117	3334	2443	3079	4134	3526	3140	3202	3302	2477	206	4028	2726	5248	2511	2381	2146	997	3364	961	3527	949	405	3371	3495	2497	3563	3238	2479	1009	821	3566	2095	8	4605	4195	4199	2063	4109	4161	484	4141	781	3439	2085	230	933	897	3534	128	2304	808	3151	3463	1013	4033	2275	2116	3332	2211	2375	455	3009	423	1423	4043	2118	420	2383	3375	832	195	2750	2814	4582	4495	3501	2082	2528	113	805	3339	469	65
1024	5120	4096	2048	3072	0	32	2049	3073	2112	2144	37	3	3074	5	3104	36	2	2054	7	4097	33	1	3200	5121	4128	2053	100	2272	97	4	2113	2145	2052	4160	3296	3136	2050	5184	2273	3297	424	3105	2208	4129	456	394	3232	3169	488	3077	192	3552	384	2080	3328	426	39	5123	3078	3171	2051	98	4098	3107	2176	1088	4135	3203	3110	1026	5152	3076	103	490	458	3168	2539	5216	936	3396	3082	2119	2055	874	67	2368	1027	385	4131	4099	3428	928	198	2473	2083	392	2084	66	3111	2505	4103	768	3175	99	3558	387	1000	3235	481	3360	3397	2537	3084	3616	3429	2507	14	449	108	2240	1120	2441	4224	160	2351	2336	3138	224	3174	15	2114	2089	4102	2319	3555	4100	3334	3557	44	200	3520	196	932	2475	992	390	2529	398	3142	3341	2243	3401	3202	869	5248	12	1002	938	3433	2210	2117	2087	3556	4161	3435	104	2443	3079	2115	996	3403	3563	225	3302	810	866	2118	3238	3137	2447	2726	2146	35	65	2497	2381	2275	4134	2477	128	4199	3526	3371	4028	2511	3140	484	1009	2085	2304	4192	129	2528	206	3329	997	3205	961	3501	3527	71	4033	781	2375	949	5153	4109	1152	405	2082	2095	4256	4101	2479	3495	821	4605	4195	4043	1028	3491	3080	5344	2211	3009	452	3364	230	2383	3365	420	3339	3181	3534	2063	2149	4141	3151	933	3083	3106	897	808	8	1013
1024	5120	4096	2048	3072	0	32	2049	3073	2112	2144	3	3074	37	4097	3104	2	2054	5121	36	5	7	3200	1	33	2272	4128	2053	2113	100	2145	4160	3136	97	2052	3296	2050	5184	4	3297	2273	2051	3077	3169	2208	5123	3232	4129	424	3078	2080	3552	3105	456	4098	488	3328	394	3168	384	192	3171	426	5152	1088	3110	2176	5216	39	1026	3076	3396	4099	3203	98	2055	3428	4135	3082	2083	3107	67	1027	2119	66	2539	2368	490	458	3397	2084	4131	3235	936	103	2473	3429	4224	2505	198	160	874	3111	385	928	2240	3616	3084	1120	3360	3558	3138	14	2441	2537	392	2507	4103	1000	3334	768	2336	481	2351	4102	4100	2114	15	3175	387	449	3520	4161	3202	5248	4192	108	3555	2319	3174	2475	2529	3557	2118	2243	44	224	3142	2089	3341	3563	2117	200	196	99	2210	932	3433	65	12	2443	3401	992	3556	398	71	2087	390	3435	2275	3238	3302	3079	3403	938	1002	869	3205	104	5153	129	128	996	2497	5344	2381	2726	4101	4199	2528	3080	2304	866	4256	3501	3106	2146	3365	2085	484	810	1152	5126	3371	2375	1009	2477	2082	2447	4033	1028	5127	4134	2115	3491	225	4352	2060	452	2511	4028	781	3137	4109	2464	4043	3115	2149	5280	3339	3526	3181	3083	2151	3527	3009	961	3140	2383	997	2211	2496	2342	420	949	5185	4130	206	3234	2095	3108	4195	3145	3093	2499	405
1024	5120	4096	2048	3072	0	32	3073	2049	2112	2144	3	4097	3074	5121	2	3104	37	2054	3200	7	36	5	2113	2272	4128	2053	1	4160	3136	2145	33	100	3296	2051	2052	5184	2050	3077	97	5123	3297	2273	3169	3078	2208	4098	3232	4129	3168	2080	4	3552	3328	424	3105	5152	4099	456	488	3171	3110	5216	1088	3396	384	394	3428	3076	2055	2176	1026	192	2083	66	3082	67	426	3397	1027	3203	2368	3235	2119	2084	4224	3429	4135	2539	98	2473	4131	39	160	4192	3138	3107	2505	490	2240	1120	3334	458	3616	936	3084	2441	14	4161	3360	3111	103	4102	3558	2507	2537	198	4100	2336	5248	3202	928	2118	385	3520	2351	874	2114	4103	15	1000	392	481	71	768	2475	3563	3555	2529	2319	449	65	2243	3557	3142	2275	3341	3175	387	44	2117	108	2443	5153	3205	3238	3174	3433	2210	3302	4101	5344	129	5126	3435	3556	3106	12	3080	3401	2089	224	200	196	2087	3365	3403	4256	932	128	5127	398	992	2497	3079	2528	3501	3075	2304	4199	2381	390	1152	2085	3115	4352	2726	484	104	938	2082	996	5185	1002	1028	2375	2060	869	3371	3491	4033	5280	2151	2464	4320	1009	2146	452	3145	866	2499	2496	2477	3083	3234	5125	2149	3339	2342	4225	4109	810	3181	5122	4043	2150	3237	3144	781	4134	2383	3009	2447	2436	3113	4130	3093	2511	3361	3108	4028	3749	2209	420	99	2061
1024	5120	4096	2048	3072	0	3073	2049	32	2112	4097	2144	5121	3	3074	2	3104	2054	3200	37	7	2113	36	2051	2272	3136	4160	4128	2053	2145	5	1	3296	5184	2052	2050	3077	33	100	5123	3078	4098	3297	3169	2273	3168	2208	3232	97	4129	4099	2080	3552	5152	3328	3396	3110	3428	5216	3171	2055	1088	2083	424	3076	3105	488	456	4	66	1026	3397	2176	67	3082	3235	384	1027	4224	4192	3429	2084	2368	394	192	2119	3203	2473	160	4131	3138	426	2539	3334	4161	4135	2505	1120	2240	2441	3616	4102	3084	98	2118	14	4100	3202	5248	2507	2537	3520	3075	71	3360	490	3111	3558	936	39	2336	458	2351	3107	3563	198	15	2114	2475	65	2275	4103	103	5122	928	2529	385	5153	3205	2243	3555	1000	5126	874	2319	4101	2443	3142	3557	3238	3341	3106	481	5344	392	3080	2117	768	449	129	5127	3365	44	3302	4256	3433	5125	3435	5185	3556	2210	3115	3501	3403	4320	3175	108	2304	128	387	3174	3401	2497	2528	12	4352	4199	2087	2381	1152	2085	2060	200	2151	196	5280	2082	2089	2150	2061	3145	2499	1028	484	2375	932	3491	224	398	4225	2726	2464	4033	992	3371	3079	3113	3234	3083	452	2496	390	2342	3144	3237	996	2209	104	3339	1009	2149	295	143	2436	938	1002	4109	3181	3749	869	2477	2405	3093	4043	1031	3361	2146	2383	3108	3009	4130	866	264	2432	2310	28
